index,y
0,581.9824573344532
1,179.09687331743032
2,597.0956711447997
3,1271.6022190696767
4,1110.0229935758784
5,305.150302253085
6,449.6947185429709
7,249.87041435426218
8,843.9067610356112
9,169.35031279721233
10,988.3838966868324
11,315.2888847437867
12,448.77111088390717
13,282.7378675816962
14,234.48725327955245
15,310.9024601193851
16,989.6538335348872
17,636.5719749891889
18,458.4605374976003
19,184.01244070349193
20,602.4802594343786
21,178.73346448540497
22,259.2125418325911
23,891.1724054528207
24,1169.8496801857787
25,401.8434792115469
26,551.217685091962
27,235.00615078746634
28,666.7944720588592
29,349.98646339965273
30,196.1860492453843
31,1427.9991741155163
32,651.4480449145726
33,535.3938272187005
34,608.8017742237956
35,179.14855845506764
36,297.11342097799684
37,194.094297496469
38,422.3092048261402
39,414.3608260739272
40,153.43413531344441
41,354.2272900026841
42,911.4157032083357
43,84.71129088638986
44,764.4252540638125
45,192.2138572651437
46,535.5323789143313
47,502.5263895978009
48,137.78888841498303
49,520.7675233174929
50,386.5004526411284
51,326.3325052769122
52,566.784419928453
53,421.5634832471014
54,153.49632122078486
55,859.3378708025881
56,215.6644066450011
57,639.3510322207068
58,817.0050794974111
59,118.15218414170147
60,310.9661317636308
61,413.53599518435766
62,504.73204942090194
63,243.72924597303503
64,847.4431070805643
65,328.544352701267
66,790.8292525445684
67,425.61244039183583
68,157.8557123874991
69,193.62774482901526
70,960.8418026963301
71,226.9019340427187
72,439.2603018632769
73,522.3919083095346
74,400.92635898215633
75,209.28633764430694
76,123.53398887374158
77,219.2630879435738
78,189.20610997236875
79,109.14263330029755
80,149.84686583478077
81,127.37066951609779
82,563.3946214044612
83,143.27560534215195
84,238.18355049043254
85,212.15558273208907
86,277.2179710508815
87,128.4396327739074
88,455.5628261866061
89,198.16553685828808
90,134.06127888037844
91,179.18009253108187
92,397.392134966323
93,610.9252752712158
94,194.480452089108
95,1172.4490055729634
96,283.293506144594
97,499.55076456168086
98,311.7522493148838
99,276.98873546405986
100,590.2286823449143
101,1044.274476041628
102,544.2369696354757
103,1202.2106005376431
104,473.16234406818177
105,1596.0646090685937
106,1538.9751899044236
107,95.46806562346339
108,265.17416562314514
109,456.55409771999615
110,119.7960538484194
111,663.0176492654475
112,510.04096202337354
113,141.70606069888402
114,263.0267168205545
115,368.382251670258
116,332.8594496172435
117,423.2471958549654
118,98.76345874685876
119,493.11206089886673
120,362.3623343467486
121,444.2795320322062
122,699.6841370466022
123,307.47412885221826
124,865.9581006624845
125,164.89780129141434
126,431.13619653909063
127,472.20183551581744
128,589.8696533195867
129,323.5502785301894
130,404.8619585360944
131,450.5288136817293
132,396.08437675713986
133,101.49071125447514
134,121.39506731572448
135,237.3356069015493
136,429.54781819810654
137,401.3104342805238
138,543.2241647204139
139,518.2731587579967
140,553.6495660192038
141,482.73842668483826
142,438.70248911151714
143,617.5078386763729
144,470.2732473546185
145,120.02858043447057
146,86.86273861869847
147,429.1428070511565
148,366.023898170426
149,482.3493510547002
150,249.4194103935541
151,454.42966516973235
152,1236.7605465578997
153,478.07761963405324
154,293.22281618401706
155,110.45671093837694
156,444.46165554774717
157,212.5458977831847
158,343.5414609371483
159,145.36299398454935
160,894.7682633711574
161,243.61473445466493
162,1007.9585813403413
163,342.4323021884197
164,1052.3752942878386
165,95.14253047984536
166,388.0529768426018
167,256.025375109749
168,348.856844254432
169,246.32681362276284
170,420.1046147519445
171,580.3068410173854
172,747.905985798383
173,665.3261361437969
174,358.0640671375271
175,227.59586607422824
176,181.7467440399532
177,342.9017270050287
178,159.20737237579303
179,785.7831639018856
180,624.2921136596987
181,121.74009508837906
182,559.530787866
183,491.90892201472326
184,162.70895779098475
185,226.20563971792714
186,136.20863225318735
187,428.99039304347605
188,123.93523535386507
189,233.97926904555266
190,610.8501866029552
191,301.46460039909056
192,156.71713155229335
193,596.3864501103221
194,226.62829305672471
195,213.85278054656666
196,300.45464406953533
197,400.8332718559681
198,139.9979527696013
199,581.3333498284971
200,315.059258876224
201,305.304169753787
202,1657.8403907835152
203,406.08752310647077
204,229.39542574440193
205,130.8030558985521
206,239.87033886549207
207,152.56781220476444
208,362.4579865803714
209,686.7830873609776
210,379.2137310868977
211,919.8587199418678
212,227.59360777239897
213,213.87376668808201
214,296.58273518127527
215,255.8759594769625
216,552.9773215431358
217,454.3485528875934
218,698.2385360784273
219,1506.7428336554442
220,744.2311822826517
221,734.904670921312
222,1094.558801314224
223,560.7688923135578
224,430.1253150748909
225,1025.4271173354748
226,136.8439884525057
227,392.81306334380554
228,863.3095362318162
229,565.8121322770015
230,106.02124076800732
231,615.9330396604015
232,467.746917543374
233,414.2116011856288
234,74.22351381271031
235,158.92394867997618
236,243.96290539053626
237,592.0257699589567
238,174.2756191293656
239,334.26628267579827
240,115.55364163725616
241,189.65839922268972
242,640.379810269843
243,364.50427731550354
244,184.34980458904974
245,1330.743674259601
246,678.5232151759093
247,320.98221233445
248,466.31329001878396
249,673.6402197110269
250,141.46368716726593
251,431.9201366759809
252,430.9231577028809
253,246.064175584512
254,209.86025112604568
255,441.21997500370713
256,157.28012978662298
257,312.8960790288171
258,172.55073666079304
259,350.17820390326716
260,190.55694464889257
261,214.34784250477466
262,331.3860931021998
263,243.01504716834515
264,96.41098892412086
265,431.4316506638634
266,159.53449781878444
267,115.42985876668354
268,164.74275692305818
269,122.89732587795876
270,572.3666956885937
271,230.9435456792299
272,656.785106568551
273,1871.7892605459488
274,467.06448207905
275,116.46846297047412
276,442.8360418676837
277,490.4066558908381
278,464.0850674812211
279,659.3138734347059
280,157.32541470710478
281,195.27012872925226
282,206.66669923317457
283,151.77464313097656
284,180.52744956425346
285,235.7307155576387
286,681.7052259326251
287,132.89809680492667
288,157.6154833027357
289,340.94034016519754
290,301.16636966833823
291,209.65433392415264
292,202.2660400723302
293,244.62888760229382
294,216.85411518414614
295,333.06430132521143
296,332.24165084038873
297,786.1608082547411
298,435.2213103558578
299,659.1626268655369
300,704.9708428502377
301,257.5619502560051
302,338.03474691772294
303,288.342074354386
304,1068.4772847487409
305,137.57895265767576
306,493.6526278393016
307,430.37811307100304
308,191.03097353901572
309,493.8808661877475
310,392.8096096300769
311,126.8827360987454
312,208.38388365021797
313,152.91615991942504
314,274.8864185539162
315,214.28212408431952
316,273.59019255522844
317,200.36257137339032
318,1075.3952413444508
319,535.6045417390717
320,598.4903898351595
321,285.5556543530269
322,1058.7114144027723
323,763.8528406849848
324,641.1528129968815
325,122.80462801586913
326,308.91269709219074
327,301.7446622374328
328,200.53979694388676
329,813.3968065549454
330,372.0408914337493
331,250.0371991948442
332,451.1713936575903
333,597.6897680361757
334,408.47342869439444
335,421.457022327237
336,149.81638128195385
337,417.1729426335689
338,2149.98205958585
339,102.37432456012874
340,278.5875127849861
341,308.54732921879537
342,213.73012559097984
343,335.3555648531077
344,925.9400048412424
345,338.3058211555529
346,568.7756788497264
347,338.1161631310065
348,916.0810443636099
349,120.54911907585156
350,446.1355206993702
351,382.1071707857008
352,146.84720978703186
353,206.76062683767069
354,678.9219761506353
355,704.8881287323904
356,138.96176057437245
357,329.80068036962666
358,319.68315197211473
359,565.1364413152605
360,405.3104737883099
361,147.94601196596727
362,456.65279206293087
363,311.44073175234706
364,329.1947411687017
365,270.9855750817584
366,426.15909328932133
367,238.8939898403823
368,351.3580513483953
369,250.94011626106612
370,528.8256671464416
371,137.09354780492043
372,635.2266272693755
373,208.5162270702534
374,141.85372724778782
375,751.0752169312361
376,479.171688790383
377,348.6325094015061
378,643.3174847157483
379,1090.5306876112131
380,461.0383046632567
381,435.7284043137381
382,210.48517800690948
383,366.50106254690576
384,723.9643305805616
385,410.5338681691155
386,590.5103975305914
387,103.84676696541317
388,215.35230823904698
389,336.21448983225923
390,641.9365092156211
391,416.3528194294871
392,778.6914360449572
393,436.6013803064003
394,566.6599969328054
395,297.30575179267305
396,103.4244713928147
397,240.77784935320088
398,284.09755364045026
399,195.6566725694908
400,290.9328107288949
401,277.33258992644807
402,158.4382893214773
403,1229.019901322202
404,100.4703938704528
405,265.1574718896649
406,536.2785010634235
407,270.088398739545
408,504.481487861246
409,413.2927529635635
410,1966.371274865794
411,83.00930530261843
412,283.32474169224685
413,248.65386223948306
414,150.69588440074503
415,122.49529519330571
416,489.59351569241056
